Name,Sector,duration_years,log_raised_musd,log_raised_musd_std,n_flags,n_flags_std,raised_imputed,raised_dirty,Giants,No Budget,Competition,Poor Market Fit,Acquisition Stagnation,Monetization Failure,Niche Limits,Execution Flaws,Trend Shifts,sector_Finance and Insurance,sector_Health Care,sector_Information,sector_Manufacturing,sector_Retail Trade
Avant,Finance and Insurance,11,2.816241299991783,1.5963765129776692,3.0,0.19020708036603148,0,False,1,1,1,0,0,0,0,0,0,1,0,0,0,0
Bitpass,Finance and Insurance,6,0.3010299956639812,-1.2683225271668068,3.0,0.19020708036603148,0,False,1,0,1,1,0,0,0,0,0,1,0,0,0,0
Cake Financial,Finance and Insurance,5,0.47712125471966244,-1.067763448918923,3.0,0.19020708036603148,0,False,1,0,1,0,1,0,0,0,0,1,0,0,0,0
Circle,Finance and Insurance,10,2.6989700043360187,1.4628104115835159,3.0,0.19020708036603148,0,False,1,0,1,0,0,0,0,0,1,1,0,0,0,0
Clarity Money,Finance and Insurance,6,1.0413926851582251,-0.4250866995035066,3.0,0.19020708036603148,0,False,1,0,1,0,1,0,0,0,0,1,0,0,0,0
Clinkle,Finance and Insurance,5,1.4771212547196624,0.07118620322971668,4.0,1.2859070221928885,0,False,1,0,1,0,0,0,0,1,0,1,0,0,0,0
Coinbase NFT,Finance and Insurance,2,0.0,-1.6111805360146048,3.0,0.19020708036603148,0,True,1,0,1,0,0,0,0,0,1,1,0,0,0,0
FundersClub,Finance and Insurance,10,1.3010299956639813,-0.12937287501816733,3.0,0.19020708036603148,0,False,1,0,1,0,0,1,0,0,0,1,0,0,0,0
Fuze Network,Finance and Insurance,6,0.6989700043360189,-0.8150888927137631,3.0,0.19020708036603148,0,False,1,0,1,0,0,0,1,0,0,1,0,0,0,0
Indiegogo Life,Finance and Insurance,5,1.0,-0.47223088386596523,4.0,1.2859070221928885,0,True,1,0,1,1,0,0,1,0,0,1,0,0,0,0
Isentium,Finance and Insurance,8,1.1760912590556813,-0.271671805618081,3.0,0.19020708036603148,0,False,1,0,1,1,0,0,0,0,0,1,0,0,0,0
LendUp,Finance and Insurance,9,2.5440680443502757,1.2863848781406113,4.0,1.2859070221928885,0,False,1,0,1,0,0,0,0,0,0,1,0,0,0,0
LendingClub,Finance and Insurance,15,3.0,1.8056684204313138,3.0,0.19020708036603148,0,False,1,0,1,0,0,0,0,0,0,1,0,0,0,0
LendLayer,Finance and Insurance,4,-0.3979400086720376,-2.0644141704676486,4.0,1.2859070221928885,0,False,1,0,1,0,1,0,1,0,0,1,0,0,0,0
Loyal3,Finance and Insurance,10,1.4771212547196624,0.07118620322971668,2.0,-0.9054928614608255,0,False,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Money360,Finance and Insurance,8,1.0,-0.47223088386596523,2.0,-0.9054928614608255,0,True,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Monitor110,Finance and Insurance,3,0.47712125471966244,-1.067763448918923,3.0,0.19020708036603148,0,True,1,0,1,1,0,0,0,0,0,1,0,0,0,0
Mozido,Finance and Insurance,9,2.2671717284030137,0.9710139154112376,3.0,0.19020708036603148,0,False,1,0,1,0,0,0,0,1,0,1,0,0,0,0
Pawngo,Finance and Insurance,6,0.7781512503836436,-0.724905440071125,3.0,0.19020708036603148,0,False,0,0,1,1,0,0,1,0,0,1,0,0,0,0
Pay By Touch,Finance and Insurance,5,2.4771212547196626,1.2101358553783566,3.0,0.19020708036603148,0,True,1,0,1,0,0,0,0,1,0,1,0,0,0,0
Plum Will,Finance and Insurance,5,0.3010299956639812,-1.2683225271668068,3.0,0.19020708036603148,0,True,1,0,1,1,0,0,0,0,0,1,0,0,0,0
